Title,Category,4B NM,4B HD,4B MX,4B SC,5B NM,5B HD,5B MX,5B SC,6B NM,6B HD,6B MX,6B SC,8B NM,8B HD,8B MX,8B SC
After School Dessert,BA,4,6,10,7,5,8,11,8,4,9,10,10,5,8,12,8
Bunny Bunny Carrot Carrot,BA,4,7,12,8,5,9,12,8,6,10,12,9,6,9,13,11
Goal Wo Nerae!,BA,5,7,11,7,6,9,12,7,6,10,12,8,6,9,13,8
Gregorious | Symphony,BA,6,12,14,13,6,10,14,12,6,10,11,13,5,11,14,14
Hifumi Daisuki,BA,3,6,12,6,4,8,11,7,5,9,11,10,4,8,12,8
HIGH5LANDER,BA,4,8,14,9,6,9,12,12,5,9,13,12,6,9,13,12
Luminous Memory,BA,1,6,8,4,3,7,13,6,2,6,11,7,2,7,13,8
Operation☆DOTABATA!,BA,4,9,12,8,5,8,12,7,4,9,13,7,5,7,12,9
Oxygen Destroyer,BA,4,9,14,12,5,9,13,12,5,9,12,13,7,10,13,13
Polyphonic,BA,5,8,14,14,5,9,13,12,5,8,13,12,4,8,13,12
Raise the Huddle,BA,3,8,13,10,5,10,12,9,6,10,12,10,5,10,12,10
RE Aoharu,BA,5,9,14,11,6,10,12,9,5,10,11,11,5,10,12,11
Tok9 Train,BA,4,9,13,11,4,11,12,11,3,10,12,11,4,10,12,11
Unwelcome School,BA,6,7,14,12,7,11,13,12,7,11,13,12,7,10,13,11
Usagi Flap,BA,3,6,10,7,5,8,13,9,4,8,12,7,5,8,12,9
Airwave ~Extended Mix~,BS,8,10,13,0,7,10,14,0,6,12,14,0,7,10,13,0
ANALYS,BS,7,11,14,12,7,11,0,13,8,12,14,10,8,11,14,11
Beat U Down,BS,8,12,14,11,8,10,14,10,9,12,14,9,8,11,14,11
Colours of Sorrow,BS,5,0,11,6,6,9,12,8,5,9,12,7,6,9,13,10
Cypher Gate,BS,6,9,0,9,7,10,0,10,7,10,13,10,7,10,13,10
Desperado,BS,5,9,11,7,7,11,0,5,5,8,11,4,7,12,0,9
Fermion,BS,8,11,14,12,7,11,14,13,8,12,14,11,7,10,15,10
Fever Pitch Girl,BS,5,8,0,6,4,7,10,0,6,10,0,0,6,11,0,4
Get Down,BS,4,7,9,0,4,9,0,0,4,7,10,1,5,10,0,0
Grave Consequence,BS,6,10,14,11,6,10,13,11,7,12,0,13,7,10,14,0
Heart of Witch,BS,7,12,14,11,7,12,15,12,7,12,14,12,8,12,15,13
In my Dream,BS,5,10,14,13,8,11,14,10,7,11,14,13,8,10,15,13
Jealousy,BS,3,7,0,2,3,6,9,0,4,0,9,0,3,7,9,0
Keys to the World,BS,5,8,12,7,6,9,13,0,6,11,0,8,6,10,13,0
Lovely hands,BS,4,0,10,0,5,9,11,0,3,10,0,5,6,9,11,3
Lover (BS Style),BS,5,7,12,4,5,10,0,6,4,8,11,6,5,8,10,7
PDM,BS,4,8,10,0,4,7,9,0,4,10,0,7,4,9,0,2
"Proposed, Flower, and Wolf part.2",BS,3,8,0,0,4,11,0,2,4,8,11,0,5,11,0,6
Ready Now,BS,4,8,0,3,4,7,9,4,5,7,10,0,5,0,9,3
Ruti'n,BS,4,10,0,5,5,8,11,8,5,9,11,4,5,10,0,5
Secret World,BS,4,7,10,0,3,8,0,0,4,7,9,0,4,0,9,0
Y (BS Style),BS,5,8,11,5,4,7,0,3,4,8,12,0,4,8,12,0
Closer,CE,3,0,8,1,3,8,0,1,3,6,0,1,4,8,0,2
Coastal Tempo,CE,5,7,11,6,3,8,12,6,4,7,11,3,4,8,11,4
Color,CE,5,0,11,0,5,10,0,9,6,0,10,5,5,9,12,0
Come to Me,CE,3,5,8,3,4,0,7,2,2,7,9,0,4,7,12,0
